Year,Lessonia trabeculata,Engraulis ringens,Strangomera bentincki,Trachurus murphyi,Lessonia nigrescens,Loxechinus albus,Coryphaena hippurus,Sarda chiliensis,Auxis thazard,Macrocystis pyrifera,Macrocystis spp,Gracilaria spp,Dosidicus gigas,Actinopterygii,Scomber japonicus,Penaeus spp,Argopecten purpuratus,Katsuwonus pelamis,Merluccius gayi,Brama australis
1995,0.001,8644576,126715,4955186,123772,54740,18371,28386,7396,0.001,12451,68436,96631,82361,212419,11221,3113,76590,256585,3930
1996,0.001,8863714,446669,4378843,140770,51898,11208,23079,2537,0.001,18333,15738,21125,61192,275354,9589,2095,69390,323470,5585
1997,0.001,7685098,441154,3597117,125535,45984,9164,17764,6857,0.001,11903,4809,31666,90290,610014,15998,4013,100844,265573,5998
1998,0.001,1729064,317564,2025758,136313,44933,26027,5722,4201,0.001,10104,4601,753,384619,518388,22629,24567,84218,162516,6332
1999,0.001,8723265,782142,1423447,111766,56860,7115,1325,48913,0.001,11928,54800,73517,258471,676160,7380,30141,186639,140910,6830
2000,18107,11276357,722522,1542812,61954,55723,16546,489,9648,0.001,6084,103629,127766,269075,254524,4113,11830,153624,193504,8160
2001,18457,7213077,324617,2528924,87508,48908,33640,1319,5738,0.001,9672,52431,170523,185735,627466,8199,2631,97406,246265,15156
2002,25956,9702614,347368,1750078,96428,62411,36079,865,9806,0.001,9774,54536,296531,103888,393142,6512,7787,118064,162291,4430
2003,69272,6203751,304048,1797415,108899,44716,40866,2215,36297,0.001,11501,53856,304707,81159,701267,6820,14673,180535,123008,2647
2004,65290,10679338,356090,1936200,151752,50616,36888,1496,19710,0.001,9543,98396,747526,96698,695242,6578,15596,131800,112248,3795
2005,46923,10244166,289534,1754995,203897,40599,39762,3104,6544,0.001,8786,72860,726241,119769,451468,9883,15228,194115,78036,12761
2006,27552,7007157,440109,2021154,161834,35107,37910,13609,13023,0.001,9319,43750,805724,52251,519574,12032,18763,222882,77436,2642
2007,31010,7611858,281382,1997166,136766,40458,39545,9889,21829,0.001,10950,69734,627310,65312,421725,14496,24768,140578,77534,3896
2008,33754,7419295,795139,1424207,202262,41360,63214,42916,19338,0.001,17060,63967,810892,61194,265048,15562,19618,241775,83256,6210
2009,54120,6910467,855262,1269601,222628,39732,64313,30684,34956,0.001,14092,1169,584953,56820,317632,17519,26667,185149,94306,15442
2010,62734,4205979,750750,726937,190746,33374,60489,13152,37670,0.001,11723,45089,773075,33213,173022,20535,62827,115607,90305,17409
2011,46239,8319597,887272,634800,241633,33453,53468,14663,43812,0.001,19400,42224,871463,45145,105517,29221,93050,215856.93,82977,28839
2012,48040,4692855,848466,454748,268722,31457,75291,24025,56403,0.001,25943,24340,927453,49021,103357,12069,14896,183697.35,72872,23214
2013,38947,5674036,236968,354898,314185,31513,65360,38629,28856,20135,30556,46053,836160,92881,175795,6796,22178,220073.4,92031,12018
2014,60860,3140029,543278,414454,220238,34212,67120,40864,42808,23932,25624,32336,1151713,96500,188013,29164,56002,217702.35,96196,36066
2015,72317,4310015,435863,398780,115452,32358,73356,93092,64533,14232,28557,45307,1000908,36043,197844,35822,17176,218732.38,77283,34357
2016,51466,3192476,280421,392582,156431,30199,46498,78828,51905,28220,31875,26413,745413,47375,322579,32657,13343,186097.23,98662,27616
2017,73284,3922746,344262,544803,211299,30734,41886,100745,55443,24899,29897,47584,760259,14575,261664,20738,5727,209973.23,115048,25904
2018,36562,7044950,345422,542896,66436,32271,63298,81908,64985,35656,32819,58128,890630,59417,161916,39582,19472,218486.25,101548,28430
2019,63264.13,4248851.61,320147,657158.4,184047.91,37225.55,43568.81,82999,84545.03,32793.74,33977,53920,906024.04,78420.91,181330.46,47225.4,53957.04,242792.05,87490.42,44394
2020,68925.1,4896057.83,263853,743611.16,189210.74,37663.34,52948.99,124474.86,42223.46,46252.69,42882,46249,905026.27,63527.59,312883.5,37210.1,48162.79,233740.6,71408.72,38109
2021,70470.5,5876141.85,344115,828385.35,197088.22,27373.9,77383.86,94502.9,39044.3,45494.11,36521,42236,996376.63,100798.74,460616.47,33986.14,54069.83,285072.84,87525.53,43416
2022,84573.23,4859470.74,223935,1049139.82,232642.61,27975.22,77992.51,88132.36,0.001,46661.6,34981,39690,1075563.58,85103.73,441998.33,45283.74,26505.53,290409.62,78857.32,38011
